absl-py                  2.3.1
accelerate               1.8.1
aiohappyeyeballs         2.6.1
aiohttp                  3.12.13
aiosignal                1.3.2
async-timeout            5.0.1
attrs                    25.3.0
certifi                  2025.6.15
charset-normalizer       3.4.2
contourpy                1.3.2
cycler                   0.12.1
datasets                 3.6.0
diffusers                0.34.0
dill                     0.3.8
filelock                 3.18.0
fonttools                4.58.4
frozenlist               1.7.0
fsspec                   2025.3.0
grpcio                   1.73.1
hf-xet                   1.1.5
huggingface-hub          0.33.1
idna                     3.10
importlib_metadata       8.7.0
Jinja2                   3.1.6
kiwisolver               1.4.8
Markdown                 3.8.2
MarkupSafe               3.0.2
matplotlib               3.10.3
mpmath                   1.3.0
multidict                6.6.2
multiprocess             0.70.16
networkx                 3.4.2
numpy                    2.2.6
packaging                25.0
pandas                   2.3.0
pillow                   11.2.1
pip                      25.1
propcache                0.3.2
protobuf                 6.31.1
psutil                   7.0.0
pyarrow                  20.0.0
pyparsing                3.2.3
pytesseract              0.3.13
python-dateutil          2.9.0.post0
pytz                     2025.2
PyYAML                   6.0.2
regex                    2024.11.6
requests                 2.32.4
safetensors              0.5.3
seaborn                  0.13.2
setuptools               78.1.1
six                      1.17.0
sympy                    1.14.0
tensorboard              2.19.0
tensorboard-data-server  0.7.2
tesseract                0.1.3
tesserocr                2.8.0
tokenizers               0.21.2
torch                    2.7.1
torchvision              0.22.1
tqdm                     4.67.1
transformers             4.53.0
triton                   3.3.1
typing_extensions        4.14.0
tzdata                   2025.2
urllib3                  2.5.0
Werkzeug                 3.1.3
wheel                    0.45.1
xformers                 0.0.31.post1
xxhash                   3.5.0
yarl                     1.20.1
zipp                     3.23.0
